,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,-640.0,-984.96,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,-384.75,-176.4,-160,-152.1,-129.6,-129.6,-384.40000000000003,-280.90000000000003,-230.4,-220.9,-211.60000000000002,-291.6,-160,-250,-302.5,0.0,0.0,-360,0.0,0.0,-280.90000000000003,0.0,-730.3600000000001,0.0,-435.6,0.0,-462.40000000000003,0.0,-372.1,-302.5
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,-1216.0,-518.4,-336.40000000000003,-240.10000000000002,-437.76,-240.10000000000002,-202.5,-176.4,-304,-152.1,-129.6,-129.6,-384.40000000000003,-280.90000000000003,-230.4,-419.71000000000004,-211.60000000000002,-291.6,-160,0,0.0,0.0,0.0,0,0.0,0.0,-280.90000000000003,-324.90000000000003,-384.40000000000003,0.0,0.0,0.0,-878.5600000000002,0.0,-372.1,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,-640.0,-984.96,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,-220.9,0.0,0.0,0,0,0.0,-348.1,0.0,0,0.0,0.0,-533.71,-324.90000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,-640.0,-518.4,-336.40000000000003,-240.10000000000002,-230.4,0.0,-202.5,0.0,0,0.0,-129.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,-640.0,-518.4,-336.40000000000003,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-280.90000000000003,0.0,0.0,0.0,-291.6,-160,0,0.0,-348.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,-435.6,-409.6,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,-640.0,-518.4,-336.40000000000003,-650.671,-437.76,-240.10000000000002,-202.5,-176.4,-160,-152.1,-129.6,-129.6,-384.40000000000003,-280.90000000000003,-230.4,-220.9,0.0,0.0,0,0,-302.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,-435.6,-778.24,-878.5600000000002,0.0,0.0,0.0
29,-640.0,-1404.864,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,-202.5,-176.4,0,-152.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-360,0.0,0.0,0.0,0.0,-384.40000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,-640.0,-518.4,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,0.0,0.0,0,0.0,0.0,-129.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,-348.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-409.6,0.0,0.0,-372.1,0.0
31,-640.0,-518.4,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,-202.5,-176.4,-160,-152.1,-129.6,-129.6,-384.40000000000003,-280.90000000000003,0.0,0.0,0.0,-291.6,0,0,-302.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-324.90000000000003,0.0,0.0,0.0,-336.40000000000003,0.0,0.0
32,-1734.4,-518.4,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,-202.5,-176.4,-160,-288.99,-129.6,-129.6,-384.40000000000003,-280.90000000000003,-230.4,-220.9,-211.60000000000002,-554.04,0,-475,0.0,0.0,-348.1,-684,-302.5,0.0,0.0,0.0,0.0,-617.3100000000001,-827.6400000000001,0.0,0.0,-336.40000000000003,0.0,0.0
33,-640.0,-984.96,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,-202.5,-176.4,0,0.0,-129.6,0.0,0.0,-280.90000000000003,0.0,0.0,-211.60000000000002,-291.6,-160,0,0.0,-348.1,0.0,-360,-302.5,0.0,0.0,0.0,0.0,0.0,-435.6,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,-640.0,-518.4,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,-202.5,-176.4,-160,-152.1,-129.6,-246.24,-384.40000000000003,-280.90000000000003,-230.4,0.0,0.0,0.0,0,-475,0.0,0.0,0.0,0,0.0,0.0,0.0,-324.90000000000003,-384.40000000000003,0.0,0.0,-409.6,-462.40000000000003,0.0,0.0,-574.75
36,-640.0,-518.4,-639.1600000000001,-240.10000000000002,0.0,0.0,-202.5,-176.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-360,0.0,-372.1,0.0,-324.90000000000003,0.0,-324.90000000000003,0.0,0.0,0.0,0.0,0.0,0.0
37,-1216.0,-518.4,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,-202.5,-176.4,-160,-152.1,-129.6,0.0,-384.40000000000003,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,-302.5,0.0,0.0,-324.90000000000003,-730.3600000000001,-324.90000000000003,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,-640.0,-518.4,-336.40000000000003,-240.10000000000002,0.0,0.0,0.0,-176.4,0,0.0,0.0,-129.6,0.0,0.0,0.0,0.0,0.0,0.0,-160,-250,0.0,0.0,-348.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-778.24,0.0,-336.40000000000003,0.0,0.0
41,-1734.4,-518.4,-336.40000000000003,-240.10000000000002,-230.4,-240.10000000000002,-202.5,-335.15999999999997,-160,-152.1,-129.6,-246.24,-384.40000000000003,-280.90000000000003,-437.76,-220.9,-402.0400000000001,-291.6,-160,-475,-302.5,-348.1,-348.1,-684,-302.5,-706.99,-280.90000000000003,-324.90000000000003,-384.40000000000003,-324.90000000000003,-435.6,-409.6,-462.40000000000003,-336.40000000000003,-372.1,0.0
42,-640.0,-518.4,-639.1600000000001,-240.10000000000002,-230.4,-240.10000000000002,-384.75,-478.044,-160,-152.1,-129.6,-246.24,-384.40000000000003,-280.90000000000003,-437.76,-220.9,-402.0400000000001,-291.6,-160,-250,-302.5,-348.1,-348.1,-360,-574.75,0.0,0.0,-880.479,-384.40000000000003,0.0,0.0,0.0,0.0,-336.40000000000003,0.0,0.0
43,-640.0,-518.4,-336.40000000000003,-240.10000000000002,-230.4,0.0,0.0,0.0,-160,0.0,0.0,0.0,-384.40000000000003,0.0,-230.4,-220.9,0.0,0.0,0,0,-302.5,0.0,0.0,0,0.0,-372.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-372.1,0.0
